date,EE,LT,LV,AT,BE,FR,GER,NL,PL,DK1,DK2,FI,NO1,NO2,NO3,NO4,NO5,SE1,SE2,SE3,SE4,SYS
2025-02-10 22:00:00,218.59,218.59,218.59,144.26,186.58,151.69,88.87,92.1,114.79,65.11,60.57,28.36,53.48,53.95,27.93,4.71,51.07,6.29,7.03,44.22,60.8,47.4
2025-02-10 23:00:00,126.49,126.49,126.49,118.36,157.9,131.51,87.38,90.5,94.98,63.93,59.53,11.86,52.57,53.03,27.58,4.66,50.2,6.29,6.99,35.37,59.76,44.1
2025-02-11 00:00:00,191.19,191.19,191.19,111.58,143.19,120.0,77.45,63.0,115.21,54.09,58.84,30.67,51.31,52.05,32.04,4.72,49.39,8.12,9.34,44.66,59.07,44.91
2025-02-11 01:00:00,140.71,140.71,140.71,107.02,147.08,120.0,71.1,65.0,108.04,55.92,54.19,25.3,51.01,50.82,23.16,4.73,48.8,8.61,9.74,39.72,54.29,43.65
2025-02-11 02:00:00,126.5,126.5,126.5,112.04,135.6,114.65,71.62,74.08,105.54,55.72,52.26,15.14,50.94,50.42,21.65,4.71,48.78,9.99,11.37,33.72,52.31,42.07
2025-02-11 03:00:00,52.36,52.36,52.36,105.48,127.65,109.91,74.89,77.75,106.35,56.19,52.18,10.52,50.52,50.06,21.64,4.72,48.37,9.63,10.94,31.37,52.24,41.41
2025-02-11 04:00:00,85.16,85.16,85.16,105.47,119.66,106.01,77.45,77.5,118.75,56.24,52.28,12.67,50.66,50.23,22.75,4.74,48.58,10.25,11.69,32.5,52.34,42.32
2025-02-11 05:00:00,340.09,340.09,340.09,126.06,124.04,114.53,87.44,91.55,124.49,59.92,54.9,29.9,51.28,51.15,23.17,4.85,49.02,8.22,9.24,42.42,55.03,45.67
2025-02-11 06:00:00,200.8,200.8,200.8,159.93,128.11,120.13,100.46,116.5,149.37,69.8,65.14,47.5,54.4,55.45,29.2,4.9,51.73,7.42,6.47,56.06,65.56,50.94
2025-02-11 07:00:00,290.0,290.0,290.0,177.18,143.95,150.79,134.93,143.11,190.22,81.69,89.64,74.59,58.59,59.75,30.71,4.97,55.6,6.7,5.65,72.24,70.95,54.84
2025-02-11 08:00:00,250.05,250.05,250.05,169.97,159.06,159.06,155.53,159.06,157.62,99.41,92.77,92.49,72.46,73.92,37.68,4.99,68.72,7.5,6.22,89.56,87.94,57.69
2025-02-11 09:00:00,240.06,240.06,240.06,144.99,163.3,153.74,141.42,163.76,110.08,86.03,89.68,79.26,62.42,63.65,33.11,5.0,59.27,7.82,6.79,76.78,75.43,55.8
2025-02-11 10:00:00,181.6,181.6,181.6,121.58,196.82,154.01,96.65,152.8,83.7,73.04,85.3,74.31,58.88,60.0,31.82,5.0,56.0,8.82,7.93,72.05,70.8,54.98
2025-02-11 11:00:00,161.36,161.36,161.36,119.03,187.31,147.09,92.78,140.0,82.91,71.16,69.9,75.99,58.23,59.3,32.11,5.03,55.44,9.06,8.65,71.6,70.45,54.84
2025-02-11 12:00:00,149.8,149.8,149.8,120.0,170.98,139.97,97.68,137.2,86.95,70.69,66.62,70.23,56.19,57.2,31.62,5.04,53.55,10.61,9.81,68.21,67.02,54.18
2025-02-11 13:00:00,125.6,125.6,125.6,119.05,153.16,134.89,111.11,132.8,111.27,72.52,65.41,67.93,54.8,55.74,31.77,5.0,52.33,12.17,11.41,66.04,64.94,53.06
2025-02-11 14:00:00,200.04,200.04,200.04,129.71,137.66,131.96,123.46,135.0,113.65,74.51,64.5,54.22,54.75,55.7,31.78,5.0,52.29,12.16,11.4,59.13,64.86,52.71
2025-02-11 15:00:00,200.1,200.1,200.1,150.1,144.26,144.96,143.69,143.92,135.63,77.89,67.06,35.04,55.57,56.56,31.26,5.03,52.97,10.64,9.83,50.18,66.22,52.5
2025-02-11 16:00:00,299.92,299.92,299.92,167.74,145.16,146.82,144.47,144.41,146.82,81.7,89.55,36.91,58.65,59.7,32.63,4.95,55.86,10.63,9.75,52.97,70.0,53.75
2025-02-11 17:00:00,340.0,340.0,340.0,172.37,161.16,162.43,159.97,160.48,156.06,93.89,130.19,47.5,69.31,70.6,37.39,4.99,65.87,10.22,9.11,64.82,83.35,55.31
2025-02-11 18:00:00,240.06,240.06,240.06,188.04,173.95,174.57,168.19,177.86,160.03,105.91,114.3,40.38,76.55,78.05,40.04,4.99,72.59,8.23,6.93,65.94,92.76,55.22
2025-02-11 19:00:00,240.01,240.01,240.01,185.92,202.82,190.0,167.45,167.45,165.99,89.99,92.1,29.54,62.0,63.2,32.6,4.99,58.83,7.42,6.38,51.49,74.92,53.34
2025-02-11 20:00:00,99.92,99.92,99.92,167.62,175.98,171.45,162.63,144.58,161.35,80.98,89.61,17.05,57.02,58.07,31.1,4.97,54.22,8.91,7.98,41.95,68.38,51.38
2025-02-11 21:00:00,181.59,181.59,181.59,158.82,155.37,153.77,148.75,140.1,145.92,79.72,74.3,17.75,56.5,57.56,30.6,4.99,53.72,7.53,7.99,42.18,67.85,50.71
2025-02-11 22:00:00,126.49,126.49,126.49,152.71,146.67,146.38,142.95,150.0,132.21,80.55,74.11,6.27,55.34,56.39,29.68,4.97,52.61,6.25,7.36,35.68,66.59,48.64
2025-02-11 23:00:00,96.6,96.6,96.6,130.98,131.5,130.58,128.24,136.16,125.86,76.8,65.89,4.29,54.69,55.76,28.09,4.92,51.92,4.65,5.37,34.53,66.23,46.68
2025-02-12 00:00:00,182.61,182.61,182.61,129.34,130.55,130.0,129.13,130.55,129.13,79.74,75.31,3.49,58.04,59.18,29.54,4.93,55.02,3.8,4.78,36.67,70.52,48.87
2025-02-12 01:00:00,127.2,127.2,127.2,127.88,127.91,127.87,127.77,128.13,127.53,78.66,105.2,3.47,57.46,58.6,29.19,4.94,54.51,3.77,4.74,36.28,69.8,47.87
2025-02-12 02:00:00,112.5,112.5,112.5,126.82,126.82,126.82,126.82,126.82,126.82,78.05,69.0,3.47,57.13,58.26,28.95,4.98,54.19,3.77,4.72,36.03,69.39,47.13
2025-02-12 03:00:00,69.7,69.7,69.7,126.59,126.59,126.59,126.59,126.59,126.59,77.7,68.52,5.02,56.75,57.87,28.92,5.0,53.84,5.06,4.42,36.57,68.9,47.41
2025-02-12 04:00:00,69.69,69.69,69.69,128.74,128.74,128.74,128.74,128.74,128.74,79.43,68.51,5.94,56.86,57.98,29.15,5.09,53.98,5.91,4.99,37.01,68.89,49.44
2025-02-12 05:00:00,400.11,400.11,400.11,134.26,131.42,131.62,131.24,131.3,130.62,81.11,70.16,35.47,58.3,59.45,30.37,5.25,55.38,6.5,5.52,52.51,70.61,52.95
2025-02-12 06:00:00,299.96,299.96,299.96,159.98,150.15,146.24,151.13,150.39,148.41,108.05,102.65,70.11,84.68,86.43,42.5,5.76,80.17,6.28,4.81,85.76,103.32,57.4
2025-02-12 07:00:00,419.33,419.33,419.33,173.11,163.18,163.65,163.64,163.2,172.75,149.08,159.01,115.91,134.21,136.91,69.37,7.7,126.88,6.24,7.18,136.66,159.91,81.05
2025-02-12 08:00:00,400.11,400.11,400.11,180.0,180.0,180.0,180.0,180.0,155.64,164.36,178.05,165.0,149.81,152.62,80.14,7.66,142.75,6.97,8.34,170.93,179.15,109.98
2025-02-12 09:00:00,250.01,250.01,250.01,174.92,174.92,174.92,174.92,174.92,99.06,158.07,169.96,138.03,143.32,145.96,78.08,7.82,136.58,7.76,9.22,153.19,171.02,110.1
2025-02-12 10:00:00,134.58,134.58,134.58,164.95,163.36,163.22,162.05,161.0,125.38,131.03,143.62,134.58,113.07,115.02,65.06,7.8,108.19,10.08,11.77,133.34,133.42,105.16
2025-02-12 11:00:00,119.96,119.96,119.96,155.31,152.82,150.56,144.01,136.0,97.35,113.77,125.32,119.96,99.56,101.08,60.84,7.59,95.6,12.94,15.23,117.28,115.67,102.08
2025-02-12 12:00:00,136.01,136.01,136.01,146.35,141.8,141.19,137.28,134.5,97.28,111.25,123.49,136.01,96.99,99.05,52.19,6.05,88.9,16.63,25.8,109.95,110.67,102.98
2025-02-12 13:00:00,115.25,115.25,115.25,149.11,142.9,143.65,142.03,142.3,107.87,117.31,112.55,115.25,102.21,104.45,51.86,7.58,94.11,17.31,20.41,113.79,112.88,104.45
2025-02-12 14:00:00,282.78,282.78,282.78,156.51,150.08,150.79,149.4,149.66,109.73,129.19,125.18,115.01,114.19,117.41,45.01,7.76,101.83,15.25,17.75,120.02,125.51,107.0
2025-02-12 15:00:00,340.14,340.14,340.14,168.1,160.51,161.38,159.67,159.99,119.53,137.62,133.24,103.66,121.28,124.85,44.86,7.96,107.46,14.61,16.9,118.44,133.59,107.44
2025-02-12 16:00:00,483.02,483.02,483.02,185.24,172.07,167.33,173.21,172.39,157.67,168.0,168.79,81.6,155.69,161.18,41.4,7.7,134.15,14.81,17.18,124.61,169.11,123.44
2025-02-12 17:00:00,400.19,400.19,400.19,202.67,171.82,165.38,184.59,183.01,162.2,183.01,183.01,85.05,170.84,177.64,32.23,7.61,142.51,14.97,17.24,132.78,182.75,128.77
2025-02-12 18:00:00,400.1,400.1,400.1,213.18,198.34,200.01,197.13,197.64,152.18,193.81,195.32,88.41,178.18,184.59,45.02,6.59,152.44,16.54,19.62,140.0,192.47,124.97
2025-02-12 19:00:00,190.0,190.0,190.0,197.43,193.47,194.44,192.57,192.86,152.41,191.24,191.88,64.46,176.96,184.25,28.56,6.9,145.09,15.28,17.75,124.26,187.99,108.07
2025-02-12 20:00:00,170.27,170.27,170.27,198.34,175.64,177.52,173.9,174.46,144.99,169.91,172.3,51.53,157.77,163.09,46.37,6.86,136.38,18.34,21.74,110.01,169.79,102.95
2025-02-12 21:00:00,181.59,181.59,181.59,164.59,156.64,157.55,155.78,156.06,133.59,152.11,154.21,42.14,141.32,146.13,41.03,7.68,121.83,16.94,19.76,96.77,152.11,96.23
2025-02-12 22:00:00,145.82,145.82,145.82,159.65,151.08,152.08,150.38,150.54,147.4,146.0,148.34,30.01,134.95,139.23,45.0,6.59,117.89,17.79,21.03,87.36,145.4,90.22
2025-02-12 23:00:00,97.5,97.5,97.5,149.43,142.51,143.24,141.81,142.04,139.6,117.5,129.58,16.06,87.42,89.28,45.01,7.56,80.99,15.11,17.53,56.27,97.0,63.16
