date,EE,LT,LV,AT,BE,FR,GER,NL,PL,DK1,DK2,FI,NO1,NO2,NO3,NO4,NO5,SE1,SE2,SE3,SE4,SYS
2025-07-11 08:00:00,34.54,42.12,42.12,101.96,111.5,57.2,105.18,112.43,101.9,105.18,105.17,34.54,58.96,72.42,4.74,2.89,24.82,6.12,28.23,41.05,44.96,54.71
2025-07-11 09:00:00,17.65,29.9,29.9,89.23,96.81,60.05,93.3,98.0,92.35,93.3,93.28,17.65,50.93,69.89,5.11,5.09,23.82,5.78,7.75,28.19,34.57,39.99
2025-07-11 10:00:00,7.11,7.41,7.41,78.31,94.16,50.0,82.9,90.14,82.39,82.9,82.89,7.11,54.31,69.04,4.93,2.89,22.78,5.69,6.98,7.3,7.51,27.58
2025-07-11 11:00:00,4.91,4.91,4.91,67.02,80.11,28.35,73.15,80.2,92.95,73.15,31.94,4.91,52.9,67.0,4.36,2.9,22.41,4.86,4.97,4.85,4.92,14.98
2025-07-11 12:00:00,4.9,4.9,4.9,59.0,91.74,39.46,63.82,75.43,100.82,63.82,6.62,4.9,50.96,64.5,4.79,2.19,22.27,4.81,4.96,4.83,4.9,9.39
2025-07-11 13:00:00,4.75,4.75,4.75,39.46,55.34,28.11,42.16,48.02,107.12,42.16,4.96,4.75,48.08,59.56,4.58,1.49,22.42,4.66,4.81,4.69,4.76,6.39
2025-07-11 14:00:00,4.76,4.77,4.77,32.04,32.04,32.04,32.04,32.04,111.24,32.04,15.46,4.76,47.21,58.26,4.84,1.42,22.41,4.66,4.83,4.71,4.78,6.0
2025-07-11 15:00:00,4.97,5.12,5.12,50.0,37.67,22.38,38.1,38.1,110.23,38.1,37.11,4.97,48.37,59.77,4.88,1.37,22.41,4.43,4.95,5.03,5.16,7.11
2025-07-11 16:00:00,5.8,5.8,5.8,55.22,63.42,30.7,59.55,63.97,105.94,59.55,59.55,5.8,51.31,64.44,4.82,2.89,22.42,4.81,5.68,5.99,6.2,11.75
2025-07-11 17:00:00,5.71,5.71,5.71,87.11,88.71,47.85,83.15,89.56,100.22,83.15,83.15,5.77,50.97,66.89,7.27,2.89,22.41,5.68,6.04,5.41,5.32,23.81
2025-07-11 18:00:00,6.95,6.95,6.95,97.49,90.18,66.57,86.44,90.76,118.53,86.44,86.44,6.9,50.9,68.34,6.8,2.94,22.42,6.81,6.91,6.87,6.98,28.09
2025-07-11 19:00:00,6.69,6.69,6.69,102.37,106.12,77.7,101.93,106.8,120.78,101.93,101.93,6.69,6.29,71.46,6.32,5.09,20.56,6.64,6.68,6.68,6.68,36.01
2025-07-11 20:00:00,5.28,5.28,5.28,110.06,124.52,71.92,117.5,125.55,127.16,117.5,117.5,5.28,5.24,71.65,7.26,5.74,18.99,5.28,5.3,5.28,5.26,28.78
2025-07-11 21:00:00,4.55,4.55,4.55,110.95,126.49,61.92,118.08,127.69,124.38,118.08,118.08,4.55,-1.66,70.72,6.78,4.94,19.2,4.56,4.57,4.56,4.55,27.14
2025-07-11 22:00:00,3.67,3.67,3.67,110.92,115.97,98.93,113.8,116.28,118.18,113.8,113.8,3.67,-2.28,70.5,6.84,4.34,18.81,3.68,3.82,3.52,3.44,24.56
2025-07-11 23:00:00,2.78,2.78,2.78,98.92,106.05,89.99,103.82,106.29,103.21,103.82,68.39,2.78,-1.6,69.98,6.42,3.62,18.35,2.79,2.97,2.6,2.49,19.77
2025-07-12 00:00:00,2.23,2.23,2.23,111.32,114.53,100.0,112.23,114.79,111.32,112.23,112.23,2.23,8.13,71.36,7.42,3.52,19.59,2.25,2.51,1.93,1.76,23.1
2025-07-12 01:00:00,2.03,2.03,2.03,103.29,107.49,90.03,104.57,107.65,104.23,104.57,104.57,2.03,7.63,70.67,6.05,3.05,15.26,2.04,2.24,1.8,1.67,18.97
2025-07-12 02:00:00,1.3,1.3,1.3,101.73,107.13,82.67,103.68,107.89,103.47,90.2,90.2,1.3,7.27,70.39,6.47,2.6,19.02,1.32,1.58,1.0,0.83,15.0
2025-07-12 03:00:00,1.2,1.2,1.2,94.77,96.87,70.05,97.4,101.12,100.59,85.0,85.0,1.2,6.93,69.89,5.75,2.34,16.62,1.21,1.45,0.94,0.79,10.48
2025-07-12 04:00:00,1.1,1.1,1.1,90.5,93.02,63.95,93.33,97.43,101.33,85.66,49.22,1.1,6.93,69.04,6.35,2.37,18.2,1.12,1.38,0.81,0.64,8.92
2025-07-12 05:00:00,1.86,1.86,1.86,88.05,93.51,71.87,89.94,93.75,99.86,84.56,25.46,1.86,7.32,68.06,6.11,2.9,15.83,1.88,2.09,1.62,1.48,8.95
2025-07-12 06:00:00,2.46,2.46,2.46,83.44,88.25,69.45,85.27,88.46,109.5,75.0,9.72,2.46,7.72,67.78,6.21,3.41,15.15,2.47,2.67,2.24,2.12,10.19
2025-07-12 07:00:00,3.7,3.7,3.7,86.02,91.2,70.89,87.98,91.43,121.86,71.65,25.06,3.4,8.59,64.98,8.08,4.55,19.11,3.42,3.66,3.14,2.98,10.32
2025-07-12 08:00:00,3.51,3.51,3.51,81.0,104.64,65.6,83.8,93.69,123.99,66.8,46.18,3.8,8.71,61.94,8.17,4.9,18.66,3.82,4.04,3.56,3.41,10.77
2025-07-12 09:00:00,3.78,3.5,3.5,59.73,59.84,59.78,59.86,59.85,116.35,40.59,56.22,3.78,8.47,59.46,7.88,4.84,17.9,3.8,4.01,3.55,3.41,6.7
2025-07-12 10:00:00,4.46,4.46,4.46,18.19,18.19,18.19,18.19,18.19,102.24,18.19,18.19,4.46,8.69,52.83,8.39,4.63,16.8,4.47,4.64,4.29,4.18,6.22
2025-07-12 11:00:00,3.31,3.0,3.0,3.0,3.0,3.0,3.0,3.0,93.99,3.0,2.85,3.31,12.18,20.0,7.84,4.65,13.04,3.33,3.58,3.04,2.9,3.58
2025-07-12 12:00:00,2.01,1.71,1.71,0.22,0.22,0.22,0.22,0.22,91.27,0.22,1.56,2.01,5.39,5.47,3.57,2.44,5.15,2.01,1.93,1.73,1.67,1.74
2025-07-12 13:00:00,1.19,0.33,0.33,0.0,0.0,0.0,0.0,0.0,91.31,0.0,0.14,1.19,10.17,10.4,5.31,2.31,9.56,1.21,1.0,0.39,0.21,1.33
2025-07-12 14:00:00,2.23,1.0,1.0,0.0,0.0,0.0,0.0,0.0,99.53,0.0,0.64,2.23,15.07,20.0,8.04,2.9,15.01,2.23,1.81,0.98,0.76,2.09
2025-07-12 15:00:00,2.83,2.83,2.83,0.22,0.22,0.22,0.22,0.22,99.81,0.22,2.77,3.22,7.87,59.15,7.27,3.26,17.28,3.21,3.46,2.97,2.81,3.36
2025-07-12 16:00:00,5.97,5.97,5.97,22.19,13.37,13.68,19.73,16.77,99.39,16.77,14.18,6.34,10.59,61.01,9.41,3.32,19.82,6.26,6.61,6.03,5.85,9.62
2025-07-12 17:00:00,7.85,7.85,7.85,75.14,53.42,35.0,73.89,71.27,106.96,71.27,71.27,7.92,13.1,61.98,10.12,4.04,21.7,7.83,7.95,7.88,7.85,20.89
2025-07-12 18:00:00,25.01,25.01,25.01,101.29,76.81,50.08,106.2,102.0,119.51,102.0,101.98,18.45,51.58,67.09,7.05,5.07,22.03,8.83,8.96,29.19,35.25,29.98
2025-07-12 19:00:00,40.01,40.01,40.01,107.63,91.37,75.4,109.2,106.85,110.56,106.85,106.83,20.01,53.06,70.15,8.08,4.75,22.13,8.8,10.44,31.07,37.18,50.89
2025-07-12 20:00:00,110.0,110.0,110.0,115.86,114.72,107.75,120.0,120.0,122.03,120.0,77.1,19.12,55.96,73.53,5.78,4.45,21.62,8.12,9.0,30.85,37.49,49.99
2025-07-12 21:00:00,12.29,12.29,12.29,121.87,125.02,99.72,125.02,128.52,126.88,125.02,74.99,9.29,14.56,77.4,8.35,4.9,21.48,7.48,7.04,11.88,13.33,45.48
2025-07-12 22:00:00,6.31,6.31,6.31,124.03,125.0,117.17,125.0,126.14,125.17,125.0,52.96,5.72,0.53,74.2,7.21,5.37,21.2,5.38,5.28,6.23,6.51,36.63
2025-07-12 23:00:00,4.44,4.44,4.44,112.91,117.46,105.98,115.42,117.56,115.7,115.42,16.75,4.44,2.37,73.04,5.88,4.65,19.28,4.44,4.44,4.45,4.45,27.02
2025-07-13 00:00:00,0.03,0.03,0.03,112.94,116.57,95.66,115.35,118.35,115.24,115.35,31.75,0.0,69.99,82.92,2.31,3.1,-21.66,-1.16,10.36,25.57,30.38,20.91
2025-07-13 01:00:00,1.25,18.71,1.25,106.42,112.6,87.25,109.14,112.92,108.79,109.14,21.94,1.26,50.13,81.13,2.28,3.1,-12.49,-2.13,6.15,17.37,20.94,17.37
2025-07-13 02:00:00,2.49,16.44,2.49,104.28,113.67,74.89,108.42,114.53,108.15,108.42,19.39,2.49,41.73,80.94,2.0,2.96,-10.13,2.41,4.96,15.26,18.47,17.3
2025-07-13 03:00:00,5.0,13.68,13.68,102.05,104.83,60.72,107.35,111.49,107.31,107.35,15.96,5.0,32.83,80.0,1.61,2.96,-5.07,2.26,4.85,12.75,15.26,16.05
2025-07-13 04:00:00,9.47,15.07,9.47,98.95,103.91,55.25,104.64,110.37,104.54,104.64,17.7,9.47,41.02,79.99,1.65,2.55,-8.42,2.32,4.96,14.0,16.88,15.26
2025-07-13 05:00:00,11.16,17.0,13.88,95.42,100.85,54.07,100.85,106.41,100.72,100.85,48.91,11.16,43.63,69.99,1.89,2.85,-10.17,2.54,6.64,15.8,18.87,13.06
2025-07-13 06:00:00,16.26,23.37,16.26,90.55,91.24,51.09,95.8,99.9,95.52,95.8,76.65,16.26,54.62,68.01,1.99,2.53,-15.22,2.54,11.06,21.89,25.6,14.93
2025-07-13 07:00:00,18.21,25.44,18.21,88.24,97.0,62.31,92.18,97.47,91.96,92.18,92.17,18.21,56.98,66.39,2.09,3.58,-11.94,3.77,12.84,23.94,27.7,13.99
2025-07-13 08:00:00,17.04,24.21,17.04,70.02,92.13,55.0,87.94,92.27,81.26,87.94,87.93,17.04,56.17,65.27,2.04,3.94,-9.31,4.22,11.49,22.73,26.47,9.99
2025-07-13 09:00:00,15.01,17.78,15.01,18.19,60.17,22.5,57.62,60.0,38.98,57.62,47.0,15.01,54.75,63.62,2.29,3.38,-9.46,4.64,9.23,20.64,24.38,6.7
2025-07-13 10:00:00,5.0,5.0,5.0,4.28,4.28,4.28,4.28,4.28,4.28,4.28,14.89,5.01,51.11,58.76,2.28,3.3,-0.1,4.34,2.33,11.26,14.11,3.72
2025-07-13 11:00:00,4.5,4.5,4.5,0.05,0.05,0.05,0.05,0.05,0.05,0.05,3.48,4.51,49.26,55.24,1.99,3.09,11.81,4.0,-0.28,4.3,5.75,2.08
2025-07-13 12:00:00,2.19,2.19,2.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07,2.19,2.25,2.24,2.29,1.36,2.26,2.16,1.9,1.9,1.9,1.13
2025-07-13 13:00:00,0.78,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.78,1.05,0.98,2.28,1.16,1.23,0.72,0.0,0.15,0.05,0.4
2025-07-13 14:00:00,1.81,1.81,1.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,4.88,37.93,42.28,1.8,2.48,11.45,4.34,-1.81,0.81,0.04,1.47
2025-07-13 15:00:00,4.21,4.21,4.21,0.0,0.0,0.0,0.0,0.0,11.74,0.0,4.15,5.78,51.84,58.47,1.91,2.18,10.24,5.19,-0.14,5.49,7.26,2.43
2025-07-13 16:00:00,12.97,12.97,12.97,2.22,2.58,1.0,2.36,2.59,81.64,2.36,20.14,9.97,53.35,62.73,2.31,2.35,-9.11,8.96,3.22,15.37,19.1,4.29
2025-07-13 17:00:00,24.39,33.02,24.39,65.07,83.83,9.37,73.4,85.06,111.27,73.4,55.6,22.76,58.34,67.38,2.28,2.45,0.0,11.77,17.55,27.92,31.33,17.58
2025-07-13 18:00:00,30.15,36.12,30.15,92.06,75.0,30.39,100.61,101.65,123.0,100.61,100.6,30.15,61.06,69.98,2.0,2.53,6.26,16.35,25.85,34.84,37.96,29.45
2025-07-13 19:00:00,36.19,36.19,36.19,110.77,101.54,70.1,113.74,115.62,121.18,113.74,113.73,29.69,64.97,74.28,2.06,2.71,5.28,18.35,24.58,34.79,38.22,45.61
2025-07-13 20:00:00,36.23,36.23,36.23,116.56,115.0,107.69,120.0,120.21,126.38,120.0,119.99,28.36,69.92,80.69,2.35,3.09,-4.17,12.03,22.64,34.53,38.63,40.89
2025-07-13 21:00:00,34.89,34.89,34.89,126.67,126.55,122.8,127.7,128.02,128.88,127.7,127.69,26.29,71.98,83.4,2.76,2.96,-9.76,8.89,20.04,33.1,37.51,42.02
2025-07-13 22:00:00,25.88,34.55,25.88,126.94,126.94,126.94,126.94,126.94,126.94,126.94,126.93,25.88,71.96,83.52,2.94,2.92,-11.85,8.53,19.67,32.79,37.21,41.51
2025-07-13 23:00:00,22.33,31.16,22.33,114.99,114.88,114.4,115.41,115.41,116.13,115.41,115.4,22.33,69.53,80.94,2.36,3.31,-15.86,5.04,16.09,29.36,33.88,29.5
2025-07-14 00:00:00,14.29,26.07,26.07,112.32,114.02,85.26,114.02,117.1,113.94,114.02,114.01,14.28,69.03,80.01,2.82,5.4,-2.94,4.14,10.54,23.67,29.32,25.19
2025-07-14 01:00:00,12.4,22.2,22.2,100.51,93.89,71.56,104.01,104.01,103.26,104.01,104.01,12.4,54.33,80.02,2.61,4.01,-4.93,4.48,9.35,20.27,24.92,22.97
2025-07-14 02:00:00,14.66,24.25,24.25,94.01,83.03,49.28,98.17,98.17,97.53,98.17,98.16,14.66,54.77,77.0,2.36,3.7,-4.45,3.39,12.4,22.24,27.06,21.03
2025-07-14 03:00:00,14.34,23.97,23.97,89.85,81.44,51.95,94.94,94.94,93.83,94.94,94.93,14.33,54.01,75.39,2.31,3.7,-5.95,3.71,12.37,22.04,26.72,17.75
2025-07-14 04:00:00,11.69,21.15,21.15,92.02,80.45,41.39,99.32,99.11,97.68,99.11,99.1,11.68,52.3,76.9,2.14,3.69,-3.2,4.03,8.93,19.36,23.8,19.24
2025-07-14 05:00:00,14.49,26.03,26.03,103.47,80.06,35.78,108.93,107.18,108.78,107.18,107.17,14.49,68.32,78.93,2.28,1.96,-0.54,4.74,10.99,23.65,29.2,23.6
2025-07-14 06:00:00,16.85,27.97,27.97,112.97,95.95,40.19,117.87,119.15,118.6,117.87,117.86,16.85,71.55,82.04,2.29,2.2,-0.06,7.02,13.53,25.89,31.02,34.51
2025-07-14 07:00:00,38.46,38.46,38.46,113.67,110.0,31.17,121.62,124.0,120.32,121.62,121.6,29.09,74.45,84.99,2.22,2.2,0.99,17.39,26.31,36.62,41.19,51.78
2025-07-14 08:00:00,25.1,35.05,35.05,99.71,112.09,28.27,112.06,112.21,105.86,112.06,112.05,25.1,73.54,84.99,0.09,3.69,15.11,15.74,21.97,33.08,37.89,52.81
2025-07-14 09:00:00,23.62,32.44,32.44,83.6,99.69,38.53,92.43,99.69,88.75,92.43,92.42,23.61,63.69,81.0,1.46,3.69,16.11,12.14,21.27,30.71,34.77,40.13
2025-07-14 10:00:00,17.73,28.06,28.06,75.69,98.29,37.05,84.58,94.58,81.45,84.58,84.57,17.73,68.59,78.95,0.51,4.3,19.91,8.91,14.52,26.13,30.86,31.55
2025-07-14 11:00:00,15.7,25.82,25.82,74.06,83.38,30.34,79.67,84.02,77.82,79.67,79.66,15.7,65.72,75.55,0.9,5.53,16.14,7.43,12.6,23.96,28.57,27.77
2025-07-14 12:00:00,15.88,26.01,20.86,73.37,65.68,34.06,70.98,68.0,71.89,70.98,70.96,15.87,65.96,75.76,0.76,5.66,14.04,7.52,12.8,24.15,28.76,22.57
2025-07-14 13:00:00,21.34,29.11,21.34,66.22,58.46,38.8,64.17,61.21,64.94,64.17,64.16,21.34,59.15,67.31,2.36,3.36,0.88,13.72,19.14,27.67,31.2,14.35
2025-07-14 14:00:00,22.23,29.33,29.33,59.26,51.31,31.49,57.15,54.22,71.27,57.15,57.14,22.22,56.66,64.28,2.99,3.06,-0.04,15.08,20.21,28.03,31.24,13.91
2025-07-14 15:00:00,21.18,28.7,21.18,79.96,33.25,18.21,55.82,51.1,88.75,55.82,55.81,21.18,57.71,65.64,2.96,3.11,-0.01,13.84,19.06,27.33,30.72,14.44
2025-07-14 16:00:00,18.26,26.35,26.35,85.02,44.93,27.09,71.1,66.0,89.08,71.1,71.09,18.26,59.06,67.87,2.0,3.31,11.88,13.62,15.54,24.92,28.59,23.22
2025-07-14 17:00:00,24.36,37.91,37.91,110.01,63.98,47.5,84.58,80.89,102.49,84.58,84.57,24.36,65.21,74.43,-0.06,3.36,15.1,15.99,15.66,34.87,39.77,35.2
2025-07-14 18:00:00,82.54,82.54,82.54,102.46,75.02,54.14,98.94,96.1,154.02,98.94,98.95,29.17,62.73,78.58,-2.53,3.3,22.41,20.53,22.37,57.81,79.13,45.6
2025-07-14 19:00:00,105.95,105.95,105.95,132.96,90.42,77.76,110.11,98.0,242.42,110.11,110.13,27.26,63.94,82.56,-0.09,3.69,22.41,19.7,20.5,68.21,101.08,55.26
2025-07-14 20:00:00,58.16,58.16,58.16,132.91,104.52,86.23,139.99,116.13,296.45,139.99,139.99,23.12,70.73,84.05,-0.07,2.88,22.41,16.03,22.64,42.91,57.72,54.08
2025-07-14 21:00:00,150.8,150.8,150.8,137.4,113.31,89.29,141.57,138.76,220.33,141.57,141.56,22.77,72.96,84.15,-0.03,3.35,20.23,13.92,23.4,46.93,70.59,50.01
2025-07-14 22:00:00,32.31,32.31,32.31,126.15,121.5,117.84,126.14,125.12,135.28,126.14,126.13,21.92,72.62,84.13,-2.54,3.7,16.79,12.74,18.7,30.58,35.12,46.99
2025-07-14 23:00:00,16.49,27.66,27.66,112.93,112.7,113.83,115.15,111.17,115.29,115.15,115.13,16.49,71.35,82.7,0.05,4.01,15.0,7.41,12.4,25.76,30.68,38.49
